                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Mon Jun 26 00:44:29 2017
                              5 ;--------------------------------------------------------
                              6 	.module LEDBlink
                            811 ;	src/Timing.c:44: __asm__("nop");
   0023 00            [12]  812 	nop
                     0024   813 	C$Timing.c$45$2$3 ==.
                            814 ;	src/Timing.c:45: __asm__("nop");
   0024 00            [12]  815 	nop
                     0025   816 	C$Timing.c$46$2$3 ==.
                            817 ;	src/Timing.c:46: __asm__("nop");
   0025 00            [12]  818 	nop
                     0026   819 	C$Timing.c$47$2$3 ==.
                            820 ;	src/Timing.c:47: __asm__("nop");
   0026 00            [12]  821 	nop
                     0027   822 	C$Timing.c$48$2$3 ==.
                            823 ;	src/Timing.c:48: __asm__("nop");
   0027 00            [12]  824 	nop
                     0028   825 	C$Timing.c$49$2$3 ==.
                            826 ;	src/Timing.c:49: __asm__("nop");
   0028 00            [12]  827 	nop
                     0029   828 	C$Timing.c$50$2$3 ==.
                            829 ;	src/Timing.c:50: __asm__("nop");
   0029 00            [12]  830 	nop
                     002A   831 	C$Timing.c$51$2$3 ==.
                            832 ;	src/Timing.c:51: __asm__("nop");
   002A 00            [12]  833 	nop
                     002B   834 	C$Timing.c$52$2$3 ==.
                            835 ;	src/Timing.c:52: __asm__("nop");
   002B 00            [12]  836 	nop
                     002C   837 	C$Timing.c$53$2$3 ==.
                            838 ;	src/Timing.c:53: __asm__("nop");
   002C 00            [12]  839 	nop
                     002D   840 	C$Timing.c$54$2$3 ==.
                            841 ;	src/Timing.c:54: __asm__("nop");
   002D 00            [12]  842 	nop
                     002E   843 	C$Timing.c$55$2$3 ==.
                            844 ;	src/Timing.c:55: __asm__("nop");
   002E 00            [12]  845 	nop
                     002F   846 	C$Timing.c$56$2$3 ==.
                            847 ;	src/Timing.c:56: __asm__("nop");
   002F 00            [12]  848 	nop
                     0030   849 	C$Timing.c$57$2$3 ==.
                            850 ;	src/Timing.c:57: __asm__("nop");
   0030 00            [12]  851 	nop
                     0031   852 	C$Timing.c$58$2$3 ==.
                            853 ;	src/Timing.c:58: __asm__("nop");
   0031 00            [12]  854 	nop
                     0032   855 	C$Timing.c$59$2$3 ==.
                            856 ;	src/Timing.c:59: __asm__("nop");
   0032 00            [12]  857 	nop
                     0033   858 	C$Timing.c$60$2$3 ==.
                            859 ;	src/Timing.c:60: __asm__("nop");
   0033 00            [12]  860 	nop
                     0034   861 	C$Timing.c$61$2$3 ==.
                            862 ;	src/Timing.c:61: __asm__("nop");
   0034 00            [12]  863 	nop
                     0035   864 	C$Timing.c$62$2$3 ==.
                            865 ;	src/Timing.c:62: __asm__("nop");
   0035 00            [12]  866 	nop
                     0036   867 	C$Timing.c$63$2$3 ==.
                            868 ;	src/Timing.c:63: __asm__("nop");
   0036 00            [12]  869 	nop
                     0037   870 	C$Timing.c$64$2$3 ==.
                            871 ;	src/Timing.c:64: __asm__("nop");
   0037 00            [12]  872 	nop
                     0038   873 	C$Timing.c$65$2$3 ==.
                            874 ;	src/Timing.c:65: __asm__("nop");
   0038 00            [12]  875 	nop
                     0039   876 	C$Timing.c$66$2$3 ==.
                            877 ;	src/Timing.c:66: __asm__("nop");
   0039 00            [12]  878 	nop
                     003A   879 	C$Timing.c$67$2$3 ==.
                            880 ;	src/Timing.c:67: __asm__("nop");
   003A 00            [12]  881 	nop
                     003B   882 	C$Timing.c$68$2$3 ==.
                            883 ;	src/Timing.c:68: __asm__("nop");
   003B 00            [12]  884 	nop
                     003C   885 	C$Timing.c$69$2$3 ==.
                            886 ;	src/Timing.c:69: __asm__("nop");
   003C 00            [12]  887 	nop
                     003D   888 	C$Timing.c$70$2$3 ==.
                            889 ;	src/Timing.c:70: __asm__("nop");
   003D 00            [12]  890 	nop
                     003E   891 	C$Timing.c$71$2$3 ==.
                            892 ;	src/Timing.c:71: __asm__("nop");
   003E 00            [12]  893 	nop
                     003F   894 	C$Timing.c$72$2$3 ==.
                            895 ;	src/Timing.c:72: __asm__("nop");
   003F 00            [12]  896 	nop
                     0040   897 	C$Timing.c$73$2$3 ==.
                            898 ;	src/Timing.c:73: __asm__("nop");
   0040 00            [12]  899 	nop
                     0041   900 	C$Timing.c$74$2$3 ==.
                            901 ;	src/Timing.c:74: __asm__("nop");
   0041 00            [12]  902 	nop
                     0042   903 	C$Timing.c$75$2$3 ==.
                            904 ;	src/Timing.c:75: __asm__("nop");
   0042 00            [12]  905 	nop
                     0043   906 	C$Timing.c$76$2$3 ==.
                            907 ;	src/Timing.c:76: __asm__("nop");
   0043 00            [12]  908 	nop
                     0044   909 	C$Timing.c$77$2$3 ==.
                            910 ;	src/Timing.c:77: __asm__("nop");
   0044 00            [12]  911 	nop
                     0045   912 	C$Timing.c$78$2$3 ==.
                            913 ;	src/Timing.c:78: __asm__("nop");
   0045 00            [12]  914 	nop
                     0046   915 	C$Timing.c$79$2$3 ==.
                            916 ;	src/Timing.c:79: __asm__("nop");
   0046 00            [12]  917 	nop
                     0047   918 	C$Timing.c$80$2$3 ==.
                            919 ;	src/Timing.c:80: __asm__("nop");
   0047 00            [12]  920 	nop
                     0048   921 	C$Timing.c$81$2$3 ==.
                            922 ;	src/Timing.c:81: __asm__("nop");
   0048 00            [12]  923 	nop
                     0049   924 	C$Timing.c$82$2$3 ==.
                            925 ;	src/Timing.c:82: __asm__("nop");
   0049 00            [12]  926 	nop
                     004A   927 	C$Timing.c$83$2$3 ==.
                            928 ;	src/Timing.c:83: __asm__("nop");
   004A 00            [12]  929 	nop
                     004B   930 	C$Timing.c$84$2$3 ==.
                            931 ;	src/Timing.c:84: __asm__("nop");
   004B 00            [12]  932 	nop
                     004C   933 	C$Timing.c$85$2$3 ==.
                            934 ;	src/Timing.c:85: __asm__("nop");
   004C 00            [12]  935 	nop
                     004D   936 	C$Timing.c$86$2$3 ==.
                            937 ;	src/Timing.c:86: __asm__("nop");
   004D 00            [12]  938 	nop
                     004E   939 	C$Timing.c$87$2$3 ==.
                            940 ;	src/Timing.c:87: __asm__("nop");
   004E 00            [12]  941 	nop
                     004F   942 	C$Timing.c$88$2$3 ==.
                            943 ;	src/Timing.c:88: __asm__("nop");
   004F 00            [12]  944 	nop
                     0050   945 	C$Timing.c$89$2$3 ==.
                            946 ;	src/Timing.c:89: __asm__("nop");
   0050 00            [12]  947 	nop
                     0051   948 	C$Timing.c$90$2$3 ==.
                            949 ;	src/Timing.c:90: __asm__("nop");
   0051 00            [12]  950 	nop
                     0052   951 	C$Timing.c$91$2$3 ==.
                            952 ;	src/Timing.c:91: __asm__("nop");
   0052 00            [12]  953 	nop
                     0053   954 	C$Timing.c$92$2$3 ==.
                            955 ;	src/Timing.c:92: __asm__("nop");
   0053 00            [12]  956 	nop
                     0054   957 	C$Timing.c$93$2$3 ==.
                            958 ;	src/Timing.c:93: __asm__("nop");
   0054 00            [12]  959 	nop
                     0055   960 	C$Timing.c$94$2$3 ==.
                            961 ;	src/Timing.c:94: __asm__("nop");
   0055 00            [12]  962 	nop
                     0056   963 	C$Timing.c$95$2$3 ==.
                            964 ;	src/Timing.c:95: __asm__("nop");
   0056 00            [12]  965 	nop
                     0057   966 	C$Timing.c$96$2$3 ==.
                            967 ;	src/Timing.c:96: __asm__("nop");
   0057 00            [12]  968 	nop
                     0058   969 	C$Timing.c$97$2$3 ==.
                            970 ;	src/Timing.c:97: __asm__("nop");
   0058 00            [12]  971 	nop
                     0059   972 	C$Timing.c$98$2$3 ==.
                            973 ;	src/Timing.c:98: __asm__("nop");
   0059 00            [12]  974 	nop
                     005A   975 	C$Timing.c$99$2$3 ==.
                            976 ;	src/Timing.c:99: __asm__("nop");
   005A 00            [12]  977 	nop
                     005B   978 	C$Timing.c$100$2$3 ==.
                            979 ;	src/Timing.c:100: __asm__("nop");
   005B 00            [12]  980 	nop
                     005C   981 	C$Timing.c$101$2$3 ==.
                            982 ;	src/Timing.c:101: __asm__("nop");
   005C 00            [12]  983 	nop
                     005D   984 	C$Timing.c$102$2$3 ==.
                            985 ;	src/Timing.c:102: __asm__("nop");
   005D 00            [12]  986 	nop
                     005E   987 	C$Timing.c$103$2$3 ==.
                            988 ;	src/Timing.c:103: __asm__("nop");
   005E 00            [12]  989 	nop
                     005F   990 	C$Timing.c$104$2$3 ==.
                            991 ;	src/Timing.c:104: __asm__("nop");
   005F 00            [12]  992 	nop
                     0060   993 	C$Timing.c$105$2$3 ==.
                            994 ;	src/Timing.c:105: __asm__("nop");
   0060 00            [12]  995 	nop
                     0061   996 	C$Timing.c$106$2$3 ==.
                            997 ;	src/Timing.c:106: __asm__("nop");
   0061 00            [12]  998 	nop
                     0062   999 	C$Timing.c$107$2$3 ==.
                           1000 ;	src/Timing.c:107: __asm__("nop");
   0062 00            [12] 1001 	nop
                     0063  1002 	C$Timing.c$108$2$3 ==.
                           1003 ;	src/Timing.c:108: __asm__("nop");
   0063 00            [12] 1004 	nop
                     0064  1005 	C$Timing.c$109$2$3 ==.
                           1006 ;	src/Timing.c:109: __asm__("nop");
   0064 00            [12] 1007 	nop
                     0065  1008 	C$Timing.c$110$2$3 ==.
                           1009 ;	src/Timing.c:110: __asm__("nop");
   0065 00            [12] 1010 	nop
                     0066  1011 	C$Timing.c$111$2$3 ==.
                           1012 ;	src/Timing.c:111: __asm__("nop");
   0066 00            [12] 1013 	nop
                     0067  1014 	C$Timing.c$112$2$3 ==.
                           1015 ;	src/Timing.c:112: __asm__("nop");
   0067 00            [12] 1016 	nop
                     0068  1017 	C$Timing.c$113$2$3 ==.
                           1018 ;	src/Timing.c:113: __asm__("nop");
   0068 00            [12] 1019 	nop
                     0069  1020 	C$Timing.c$114$2$3 ==.
                           1021 ;	src/Timing.c:114: __asm__("nop");
   0069 00            [12] 1022 	nop
                     006A  1023 	C$Timing.c$115$2$3 ==.
                           1024 ;	src/Timing.c:115: __asm__("nop");
   006A 00            [12] 1025 	nop
                     006B  1026 	C$Timing.c$116$2$3 ==.
                           1027 ;	src/Timing.c:116: __asm__("nop");
   006B 00            [12] 1028 	nop
                     006C  1029 	C$Timing.c$117$2$3 ==.
                           1030 ;	src/Timing.c:117: __asm__("nop");
   006C 00            [12] 1031 	nop
                     006D  1032 	C$Timing.c$118$2$3 ==.
                           1033 ;	src/Timing.c:118: __asm__("nop");
   006D 00            [12] 1034 	nop
                     006E  1035 	C$Timing.c$119$2$3 ==.
                           1036 ;	src/Timing.c:119: __asm__("nop");
   006E 00            [12] 1037 	nop
                     006F  1038 	C$Timing.c$120$2$3 ==.
                           1039 ;	src/Timing.c:120: __asm__("nop");
   006F 00            [12] 1040 	nop
                     0070  1041 	C$Timing.c$121$2$3 ==.
                           1042 ;	src/Timing.c:121: __asm__("nop");
   0070 00            [12] 1043 	nop
                     0071  1044 	C$Timing.c$122$2$3 ==.
                           1045 ;	src/Timing.c:122: __asm__("nop");
   0071 00            [12] 1046 	nop
                     0072  1047 	C$Timing.c$123$2$3 ==.
                           1048 ;	src/Timing.c:123: __asm__("nop");
   0072 00            [12] 1049 	nop
                     0073  1050 	C$Timing.c$124$2$3 ==.
                           1051 ;	src/Timing.c:124: __asm__("nop");
   0073 00            [12] 1052 	nop
                     0074  1053 	C$Timing.c$125$2$3 ==.
                           1054 ;	src/Timing.c:125: __asm__("nop");
   0074 00            [12] 1055 	nop
                     0075  1056 	C$Timing.c$126$2$3 ==.
                           1057 ;	src/Timing.c:126: __asm__("nop");
   0075 00            [12] 1058 	nop
                     0076  1059 	C$Timing.c$127$2$3 ==.
                           1060 ;	src/Timing.c:127: __asm__("nop");
   0076 00            [12] 1061 	nop
   0077 1E            [12] 1062 	dec	r6
   0078 BE FF 01      [24] 1063 	cjne	r6,#0xFF,00111$
   007B 1F            [12] 1064 	dec	r7
   007C                    1065 00111$:
                     007C  1066 	C$Timing.c$10$2$3 ==.
                           1067 ;	src/Timing.c:10: for(i = 0; i < (CPU_FREQUENCY_IN_KHZ / 128); i++)
   007C EE            [12] 1068 	mov	a,r6
   007D 4F            [12] 1069 	orl	a,r7
   007E 70 84         [24] 1070 	jnz	00104$
                     0080  1071 	C$Timing.c$129$1$2 ==.
                     0080  1072 	XG$Delay1ms$0$0 ==.
   0080 22            [24] 1073 	ret
                           1074 ;------------------------------------------------------------
                           1075 ;Allocation info for local variables in function 'tm0_isr'
                           1076 ;------------------------------------------------------------
                     0081  1077 	G$tm0_isr$0$0 ==.
                     0081  1078 	C$Timing.c$133$1$2 ==.
                           1079 ;	src/Timing.c:133: void tm0_isr() __interrupt (1) __using (1)
                           1080 ;	-----------------------------------------
                           1081 ;	 function tm0_isr
                           1082 ;	-----------------------------------------
   0081                    1083 _tm0_isr:
                     000F  1084 	ar7 = 0x0F
                     000E  1085 	ar6 = 0x0E
                     000D  1086 	ar5 = 0x0D
                     000C  1087 	ar4 = 0x0C
                     000B  1088 	ar3 = 0x0B
                     000A  1089 	ar2 = 0x0A
                     0009  1090 	ar1 = 0x09
                     0008  1091 	ar0 = 0x08
   0081 C0 E0         [24] 1092 	push	acc
   0083 C0 D0         [24] 1093 	push	psw
                     0085  1094 	C$Timing.c$135$1$4 ==.
                           1095 ;	src/Timing.c:135: SystemTimeInMs++;
   0085 74 01         [12] 1096 	mov	a,#0x01
   0087 25*00         [12] 1097 	add	a,_SystemTimeInMs
   0089 F5*00         [12] 1098 	mov	_SystemTimeInMs,a
   008B E4            [12] 1099 	clr	a
   008C 35*01         [12] 1100 	addc	a,(_SystemTimeInMs + 1)
   008E F5*01         [12] 1101 	mov	(_SystemTimeInMs + 1),a
   0090 D0 D0         [24] 1102 	pop	psw
   0092 D0 E0         [24] 1103 	pop	acc
                     0094  1104 	C$Timing.c$136$1$4 ==.
                     0094  1105 	XG$tm0_isr$0$0 ==.
   0094 32            [24] 1106 	reti
                           1107 ;	eliminated unneeded mov psw,# (no regs used in bank)
                           1108 ;	eliminated unneeded push/pop dpl
                           1109 ;	eliminated unneeded push/pop dph
                           1110 ;	eliminated unneeded push/pop b
                           1111 ;------------------------------------------------------------
                           1112 ;Allocation info for local variables in function 'Start1MsSystemTimer'
                           1113 ;------------------------------------------------------------
                     0095  1114 	G$Start1MsSystemTimer$0$0 ==.
                     0095  1115 	C$Timing.c$138$1$4 ==.
                           1116 ;	src/Timing.c:138: void Start1MsSystemTimer()
                           1117 ;	-----------------------------------------
                           1118 ;	 function Start1MsSystemTimer
                           1119 ;	-----------------------------------------
   0095                    1120 _Start1MsSystemTimer:
                     0007  1121 	ar7 = 0x07
                     0006  1122 	ar6 = 0x06
                     0005  1123 	ar5 = 0x05
                     0004  1124 	ar4 = 0x04
                     0003  1125 	ar3 = 0x03
                     0002  1126 	ar2 = 0x02
                     0001  1127 	ar1 = 0x01
                     0000  1128 	ar0 = 0x00
                     0095  1129 	C$Timing.c$142$1$5 ==.
                           1130 ;	src/Timing.c:142: AUXR |= 0x80;
   0095 43 8E 80      [24] 1131 	orl	_AUXR,#0x80
                     0098  1132 	C$Timing.c$143$1$5 ==.
                           1133 ;	src/Timing.c:143: TMOD = 0x00; // Set T0 as 16-bit auto-reload timer/counter
   0098 75 89 00      [24] 1134 	mov	_TMOD,#0x00
                     009B  1135 	C$Timing.c$144$1$5 ==.
                           1136 ;	src/Timing.c:144: TL0 = T1MS;  // Initialize the timing value
   009B 75 8A 66      [24] 1137 	mov	_TL0,#0x66
                     009E  1138 	C$Timing.c$145$1$5 ==.
                           1139 ;	src/Timing.c:145: TH0 = (T1MS >> 8);  
   009E 75 8C EA      [24] 1140 	mov	_TH0,#0xEA
                     00A1  1141 	C$Timing.c$146$1$5 ==.
                           1142 ;	src/Timing.c:146: TR0 = 1;     // Run T0
   00A1 D2 8C         [12] 1143 	setb	_TR0
                     00A3  1144 	C$Timing.c$147$1$5 ==.
                           1145 ;	src/Timing.c:147: ET0 = 1;     // Enable T0 interrupt
   00A3 D2 A9         [12] 1146 	setb	_ET0
                     00A5  1147 	C$Timing.c$148$1$5 ==.
                           1148 ;	src/Timing.c:148: EA = 1;
   00A5 D2 AF         [12] 1149 	setb	_EA
                     00A7  1150 	C$Timing.c$149$1$5 ==.
                     00A7  1151 	XG$Start1MsSystemTimer$0$0 ==.
   00A7 22            [24] 1152 	ret
                           1153 ;------------------------------------------------------------
                           1154 ;Allocation info for local variables in function 'GetSystemTimeInMs'
                           1155 ;------------------------------------------------------------
                     00A8  1156 	G$GetSystemTimeInMs$0$0 ==.
                     00A8  1157 	C$Timing.c$151$1$5 ==.
                           1158 ;	src/Timing.c:151: unsigned int GetSystemTimeInMs()
                           1159 ;	-----------------------------------------
                           1160 ;	 function GetSystemTimeInMs
                           1161 ;	-----------------------------------------
   00A8                    1162 _GetSystemTimeInMs:
                     00A8  1163 	C$Timing.c$153$1$6 ==.
                           1164 ;	src/Timing.c:153: return SystemTimeInMs;
   00A8 85*00 82      [24] 1165 	mov	dpl,_SystemTimeInMs
   00AB 85*01 83      [24] 1166 	mov	dph,(_SystemTimeInMs + 1)
                     00AE  1167 	C$Timing.c$154$1$6 ==.
                     00AE  1168 	XG$GetSystemTimeInMs$0$0 ==.
   00AE 22            [24] 1169 	ret
                           1170 ;------------------------------------------------------------
                           1171 ;Allocation info for local variables in function 'ShiftRegisterInit'
                           1172 ;------------------------------------------------------------
                           1173 ;tempValReg0               Allocated to registers r7 
                           1174 ;tempValReg1               Allocated to registers r6 
                           1175 ;tempValReg0               Allocated to registers r7 
                           1176 ;tempValReg1               Allocated to registers r6 
                           1177 ;tempValReg0               Allocated to registers r7 
                           1178 ;tempValReg1               Allocated to registers r6 
                           1179 ;tempValReg0               Allocated to registers r7 
                           1180 ;tempValReg1               Allocated to registers r6 
                           1181 ;tempValReg0               Allocated to registers r7 
                           1182 ;tempValReg1               Allocated to registers r6 
                           1183 ;tempValReg0               Allocated to registers r7 
                           1184 ;tempValReg1               Allocated to registers r6 
                           1185 ;------------------------------------------------------------
                     00AF  1186 	G$ShiftRegisterInit$0$0 ==.
                     00AF  1187 	C$ShiftRegister.c$13$1$6 ==.
                           1188 ;	src/ShiftRegister.c:13: void ShiftRegisterInit()
                           1189 ;	-----------------------------------------
                           1190 ;	 function ShiftRegisterInit
                           1191 ;	-----------------------------------------
   00AF                    1192 _ShiftRegisterInit:
                     00AF  1193 	C$ShiftRegister.c$15$2$8 ==.
                           1194 ;	src/ShiftRegister.c:15: CONFIGURE_PORT3_PIN(2, PORT_PINT_CONFIG_INPUT_ONLY);
   00AF AF B2         [24] 1195 	mov	r7,_P3M0
   00B1 AE B1         [24] 1196 	mov	r6,_P3M1
   00B3 74 FB         [12] 1197 	mov	a,#0xFB
   00B5 5F            [12] 1198 	anl	a,r7
   00B6 F5 B2         [12] 1199 	mov	_P3M0,a
   00B8 8E 07         [24] 1200 	mov	ar7,r6
   00BA 74 FB         [12] 1201 	mov	a,#0xFB
   00BC 5F            [12] 1202 	anl	a,r7
   00BD FE            [12] 1203 	mov	r6,a
   00BE 74 04         [12] 1204 	mov	a,#0x04
   00C0 4E            [12] 1205 	orl	a,r6
   00C1 F5 B1         [12] 1206 	mov	_P3M1,a
                     00C3  1207 	C$ShiftRegister.c$16$2$8 ==.
                           1208 ;	src/ShiftRegister.c:16: CONFIGURE_PORT3_PIN(1, PORT_PINT_CONFIG_INPUT_ONLY);
   00C3 AF B2         [24] 1209 	mov	r7,_P3M0
   00C5 AE B1         [24] 1210 	mov	r6,_P3M1
   00C7 74 FD         [12] 1211 	mov	a,#0xFD
   00C9 5F            [12] 1212 	anl	a,r7
   00CA F5 B2         [12] 1213 	mov	_P3M0,a
   00CC 8E 07         [24] 1214 	mov	ar7,r6
   00CE 74 FD         [12] 1215 	mov	a,#0xFD
   00D0 5F            [12] 1216 	anl	a,r7
   00D1 FE            [12] 1217 	mov	r6,a
   00D2 74 02         [12] 1218 	mov	a,#0x02
   00D4 4E            [12] 1219 	orl	a,r6
   00D5 F5 B1         [12] 1220 	mov	_P3M1,a
                     00D7  1221 	C$ShiftRegister.c$17$2$8 ==.
                           1222 ;	src/ShiftRegister.c:17: CONFIGURE_PORT3_PIN(0, PORT_PINT_CONFIG_INPUT_ONLY);
   00D7 AF B2         [24] 1223 	mov	r7,_P3M0
   00D9 AE B1         [24] 1224 	mov	r6,_P3M1
   00DB 74 FE         [12] 1225 	mov	a,#0xFE
   00DD 5F            [12] 1226 	anl	a,r7
   00DE F5 B2         [12] 1227 	mov	_P3M0,a
   00E0 8E 07         [24] 1228 	mov	ar7,r6
   00E2 74 FE         [12] 1229 	mov	a,#0xFE
   00E4 5F            [12] 1230 	anl	a,r7
   00E5 FE            [12] 1231 	mov	r6,a
   00E6 74 01         [12] 1232 	mov	a,#0x01
   00E8 4E            [12] 1233 	orl	a,r6
   00E9 F5 B1         [12] 1234 	mov	_P3M1,a
                     00EB  1235 	C$ShiftRegister.c$18$2$8 ==.
                           1236 ;	src/ShiftRegister.c:18: CONFIGURE_PORT3_PIN(3, PORT_PINT_CONFIG_PUSH_PULL_OUTPUT);
   00EB AF B2         [24] 1237 	mov	r7,_P3M0
   00ED AE B1         [24] 1238 	mov	r6,_P3M1
   00EF 8F 05         [24] 1239 	mov	ar5,r7
   00F1 74 F7         [12] 1240 	mov	a,#0xF7
   00F3 5D            [12] 1241 	anl	a,r5
   00F4 FF            [12] 1242 	mov	r7,a
   00F5 74 08         [12] 1243 	mov	a,#0x08
   00F7 4F            [12] 1244 	orl	a,r7
   00F8 F5 B2         [12] 1245 	mov	_P3M0,a
   00FA 74 F7         [12] 1246 	mov	a,#0xF7
   00FC 5E            [12] 1247 	anl	a,r6
   00FD F5 B1         [12] 1248 	mov	_P3M1,a
                     00FF  1249 	C$ShiftRegister.c$19$2$8 ==.
                           1250 ;	src/ShiftRegister.c:19: CONFIGURE_PORT3_PIN(4, PORT_PINT_CONFIG_PUSH_PULL_OUTPUT);
   00FF AF B2         [24] 1251 	mov	r7,_P3M0
   0101 AE B1         [24] 1252 	mov	r6,_P3M1
   0103 8F 05         [24] 1253 	mov	ar5,r7
   0105 74 EF         [12] 1254 	mov	a,#0xEF
   0107 5D            [12] 1255 	anl	a,r5
   0108 FF            [12] 1256 	mov	r7,a
   0109 74 10         [12] 1257 	mov	a,#0x10
   010B 4F            [12] 1258 	orl	a,r7
   010C F5 B2         [12] 1259 	mov	_P3M0,a
   010E 74 EF         [12] 1260 	mov	a,#0xEF
   0110 5E            [12] 1261 	anl	a,r6
   0111 F5 B1         [12] 1262 	mov	_P3M1,a
                     0113  1263 	C$ShiftRegister.c$20$2$8 ==.
                           1264 ;	src/ShiftRegister.c:20: CONFIGURE_PORT3_PIN(5, PORT_PINT_CONFIG_PUSH_PULL_OUTPUT);
   0113 AF B2         [24] 1265 	mov	r7,_P3M0
   0115 AE B1         [24] 1266 	mov	r6,_P3M1
   0117 8F 05         [24] 1267 	mov	ar5,r7
   0119 74 DF         [12] 1268 	mov	a,#0xDF
   011B 5D            [12] 1269 	anl	a,r5
   011C FF            [12] 1270 	mov	r7,a
   011D 74 20         [12] 1271 	mov	a,#0x20
   011F 4F            [12] 1272 	orl	a,r7
   0120 F5 B2         [12] 1273 	mov	_P3M0,a
   0122 74 DF         [12] 1274 	mov	a,#0xDF
   0124 5E            [12] 1275 	anl	a,r6
   0125 F5 B1         [12] 1276 	mov	_P3M1,a
                     0127  1277 	C$ShiftRegister.c$22$2$15 ==.
                           1278 ;	src/ShiftRegister.c:22: SET_PIN_LOW(SHIFT_REG_VALUE_PIN);
   0127 C2 B3         [12] 1279 	clr	_P3_3
   0129 00            [12] 1280 	nop
   012A 00            [12] 1281 	nop
   012B 00            [12] 1282 	nop
   012C 00            [12] 1283 	nop
   012D 00            [12] 1284 	nop
                     012E  1285 	C$ShiftRegister.c$23$2$17 ==.
                           1286 ;	src/ShiftRegister.c:23: SET_PIN_LOW(SHIFT_REG_CLOCK_PIN);
   012E C2 B5         [12] 1287 	clr	_P3_5
   0130 00            [12] 1288 	nop
   0131 00            [12] 1289 	nop
   0132 00            [12] 1290 	nop
   0133 00            [12] 1291 	nop
   0134 00            [12] 1292 	nop
                     0135  1293 	C$ShiftRegister.c$24$2$19 ==.
                           1294 ;	src/ShiftRegister.c:24: SET_PIN_LOW(SHIFT_REG_CLOCK_PIN);
   0135 C2 B5         [12] 1295 	clr	_P3_5
   0137 00            [12] 1296 	nop
   0138 00            [12] 1297 	nop
   0139 00            [12] 1298 	nop
   013A 00            [12] 1299 	nop
   013B 00            [12] 1300 	nop
                     013C  1301 	C$ShiftRegister.c$26$1$8 ==.
                           1302 ;	src/ShiftRegister.c:26: ShiftRegisterChangePinState(0x00);
   013C 75 82 00      [24] 1303 	mov	dpl,#0x00
   013F 12r01r46      [24] 1304 	lcall	_ShiftRegisterChangePinState
                     0142  1305 	C$ShiftRegister.c$27$1$8 ==.
                           1306 ;	src/ShiftRegister.c:27: Delay1ms();
   0142 12r00r00      [24] 1307 	lcall	_Delay1ms
                     0145  1308 	C$ShiftRegister.c$28$1$8 ==.
                     0145  1309 	XG$ShiftRegisterInit$0$0 ==.
   0145 22            [24] 1310 	ret
                           1311 ;------------------------------------------------------------
                           1312 ;Allocation info for local variables in function 'ShiftRegisterChangePinState'
                           1313 ;------------------------------------------------------------
                           1314 ;value                     Allocated to registers r7 
                           1315 ;i                         Allocated to registers r6 
                           1316 ;------------------------------------------------------------
                     0146  1317 	G$ShiftRegisterChangePinState$0$0 ==.
                     0146  1318 	C$ShiftRegister.c$30$1$8 ==.
                           1319 ;	src/ShiftRegister.c:30: void ShiftRegisterChangePinState(unsigned char value)
                           1320 ;	-----------------------------------------
                           1321 ;	 function ShiftRegisterChangePinState
                           1322 ;	-----------------------------------------
   0146                    1323 _ShiftRegisterChangePinState:
   0146 AF 82         [24] 1324 	mov	r7,dpl
                     0148  1325 	C$ShiftRegister.c$33$1$22 ==.
                           1326 ;	src/ShiftRegister.c:33: for(i = 0; i < 8; i++)
   0148 7E 00         [12] 1327 	mov	r6,#0x00
   014A                    1328 00105$:
                     014A  1329 	C$ShiftRegister.c$36$2$23 ==.
                           1330 ;	src/ShiftRegister.c:36: if (((value >> (7 - i)) & (unsigned char)0x01))
   014A 8E 04         [24] 1331 	mov	ar4,r6
   014C 7D 00         [12] 1332 	mov	r5,#0x00
   014E 74 07         [12] 1333 	mov	a,#0x07
   0150 C3            [12] 1334 	clr	c
   0151 9C            [12] 1335 	subb	a,r4
   0152 FC            [12] 1336 	mov	r4,a
   0153 E4            [12] 1337 	clr	a
   0154 9D            [12] 1338 	subb	a,r5
   0155 FD            [12] 1339 	mov	r5,a
   0156 8C F0         [24] 1340 	mov	b,r4
   0158 05 F0         [12] 1341 	inc	b
   015A EF            [12] 1342 	mov	a,r7
   015B 80 02         [24] 1343 	sjmp	00119$
   015D                    1344 00118$:
   015D C3            [12] 1345 	clr	c
   015E 13            [12] 1346 	rrc	a
   015F                    1347 00119$:
   015F D5 F0 FB      [24] 1348 	djnz	b,00118$
   0162 30 E0 0D      [24] 1349 	jnb	acc.0,00102$
                     0165  1350 	C$ShiftRegister.c$38$4$25 ==.
                           1351 ;	src/ShiftRegister.c:38: SET_PIN_HIGH(SHIFT_REG_VALUE_PIN);
   0165 D2 B3         [12] 1352 	setb	_P3_3
   0167 00            [12] 1353 	nop
   0168 00            [12] 1354 	nop
   0169 00            [12] 1355 	nop
   016A 00            [12] 1356 	nop
   016B 00            [12] 1357 	nop
   016C 00            [12] 1358 	nop
   016D 00            [12] 1359 	nop
   016E 00            [12] 1360 	nop
   016F 00            [12] 1361 	nop
   0170 80 07         [24] 1362 	sjmp	00103$
   0172                    1363 00102$:
                     0172  1364 	C$ShiftRegister.c$42$4$27 ==.
